Word,BSL Rank,Band,SFI,U,,,,,,581.3333333
uncover,1170,3,51.68,14.72,,,,,,
petty,1171,3,51.1,12.89,,,,,,
convergence,1172,3,51.71,14.81,,,,,,
worsen,1173,3,51.32,13.56,,,,,,
rejection,1174,3,51.72,14.86,,,,,,
reorganization,1175,3,51.56,14.32,,,,,,
mitigate,1176,3,51.32,13.55,,,,,,
successive,1177,3,51.68,14.71,,,,,,
blend,1178,3,51.66,14.65,,,,,,
performer,1179,3,51.65,14.63,,,,,,
simplicity,1180,3,51.62,14.51,,,,,,
static,1181,3,51.44,13.93,,,,,,
deregulation,1182,3,51.4,13.8,,,,,,
computerize,1183,3,51.35,13.65,,,,,,
succession,1184,3,51.45,13.97,,,,,,
royalty,1185,3,51.69,14.74,,,,,,
classroom,1186,3,51.6,14.45,,,,,,
spectacular,1187,3,51.17,13.09,,,,,,
macro,1188,3,51.03,12.66,,,,,,
flourish,1189,3,51.01,12.62,,,,,,
insurgent,1190,3,48.33,6.8,,,,,,
script,1191,3,51.6,14.44,,,,,,
relevance,1192,3,51.46,13.98,,,,,,
complement,1193,3,51.59,14.42,,,,,,
oral,1194,3,51.41,13.84,,,,,,
setup,1195,3,50.42,11.01,,,,,,
notable,1196,3,51.54,14.26,,,,,,
tranche,1197,3,51.4,13.81,,,,,,
numerical,1198,3,51.21,13.23,,,,,,
policymaker,1199,3,50.43,11.04,,,,,,
technically,1200,3,51.68,14.71,,,,,,
organ,1201,3,51.6,14.46,,,,,,
cheat,1202,3,51.53,14.21,,,,,,
utilization,1203,3,50.98,12.53,,,,,,
tumble,1204,3,50.92,12.37,,,,,,
baseline,1205,3,50.6,11.48,,,,,,
template,1206,3,50.59,11.46,,,,,,
cheer,1207,3,50.45,11.09,,,,,,
dependence,1208,3,51.66,14.66,,,,,,
instability,1209,3,51.57,14.35,,,,,,
obituary,1210,3,48.81,7.61,,,,,,
ray,1211,3,51.41,13.83,,,,,,
peso,1212,3,51.23,13.28,,,,,,
denominate,1213,3,51.25,13.35,,,,,,
shortfall,1214,3,51.62,14.52,,,,,,
durable,1215,3,51.42,13.86,,,,,,
countryside,1216,3,50.38,10.91,,,,,,
originate,1217,3,51.51,14.14,,,,,,
bureaucratic,1218,3,51.33,13.59,,,,,,
periodically,1219,3,51.15,13.02,,,,,,
campus,1220,3,51.26,13.36,,,,,,
stochastic,1221,3,50.54,11.32,,,,,,
kidnap,1222,3,49.38,8.67,,,,,,
prevention,1223,3,51.52,14.19,,,,,,
redundancy,1224,3,49.87,9.7,,,,,,
dictator,1225,3,49.63,9.18,,,,,,
dual,1226,3,51.62,14.52,,,,,,
brick,1227,3,51.6,14.45,,,,,,
internally,1228,3,51.49,14.08,,,,,,
unhappy,1229,3,51.09,12.86,,,,,,
erode,1230,3,51.51,14.14,,,,,,
refinance,1231,3,51.08,12.83,,,,,,
tribal,1232,3,49.36,8.63,,,,,,
empower,1233,3,51.46,14,,,,,,
oversight,1234,3,51.4,13.79,,,,,,
transparent,1235,3,51.37,13.72,,,,,,
predictor,1236,3,50.55,11.36,,,,,,
interfere,1237,3,51.56,14.31,,,,,,
dominance,1238,3,51.54,14.27,,,,,,
segmentation,1239,3,50.92,12.35,,,,,,
hugely,1240,3,50.23,10.54,,,,,,
arbitrary,1241,3,51.56,14.32,,,,,,
seemingly,1242,3,51.38,13.75,,,,,,
integral,1243,3,51.3,13.49,,,,,,
wholesaler,1244,3,51.23,13.26,,,,,,
renewable,1245,3,51.35,13.65,,,,,,
bilateral,1246,3,50.93,12.38,,,,,,
visa,1247,3,50.46,11.12,,,,,,
disagreement,1248,3,51.45,13.96,,,,,,
cotton,1249,3,51.36,13.68,,,,,,
intensity,1250,3,51.57,14.35,,,,,,
routinely,1251,3,51.24,13.32,,,,,,
displace,1252,3,51.23,13.27,,,,,,
immune,1253,3,51.19,13.15,,,,,,
obscure,1254,3,51.16,13.07,,,,,,
mobility,1255,3,51.54,14.25,,,,,,
dilute,1256,3,51.49,14.11,,,,,,
precedent,1257,3,51.37,13.71,,,,,,
elaborate,1258,3,51.56,14.33,,,,,,
reprint,1259,3,51.4,13.79,,,,,,
bull,1260,3,51.37,13.7,,,,,,
grocery,1261,3,51.28,13.44,,,,,,
satisfactory,1262,3,51.16,13.07,,,,,,
clone,1263,3,50.7,11.74,,,,,,
extremist,1264,3,48.94,7.83,,,,,,
peg,1265,3,51.48,14.05,,,,,,
idle,1266,3,51.41,13.82,,,,,,
urgent,1267,3,51.26,13.37,,,,,,
affordable,1268,3,51.19,13.15,,,,,,
allegedly,1269,3,50.7,11.76,,,,,,
laptop,1270,3,51.14,13.01,,,,,,
annualize,1271,3,50.72,11.81,,,,,,
turmoil,1272,3,50.83,12.11,,,,,,
reinforcement,1273,3,50.67,11.66,,,,,,
wary,1274,3,50.64,11.59,,,,,,
salespeople,1275,3,50.42,11.03,,,,,,
credible,1276,3,51.42,13.87,,,,,,
woe,1277,3,50.21,10.49,,,,,,
capita,1278,3,51.06,12.77,,,,,,
underestimate,1279,3,51.46,14.01,,,,,,
tolerate,1280,3,51.34,13.62,,,,,,
casino,1281,3,51.15,13.04,,,,,,
physics,1282,3,51.02,12.64,,,,,,
downside,1283,3,50.65,11.6,,,,,,
fragile,1284,3,50.38,10.9,,,,,,
invade,1285,3,50.08,10.19,,,,,,
steam,1286,3,50.85,12.17,,,,,,
subtle,1287,3,51.39,13.76,,,,,,
hydrogen,1288,3,50.3,10.72,,,,,,
underground,1289,3,51.09,12.86,,,,,,
replicate,1290,3,51.3,13.5,,,,,,
crush,1291,3,50.47,11.15,,,,,,
appliance,1292,3,51.42,13.86,,,,,,
thereafter,1293,3,51.45,13.95,,,,,,
generator,1294,3,51.4,13.81,,,,,,
breakthrough,1295,3,51.26,13.37,,,,,,
rhetoric,1296,3,50.39,10.94,,,,,,
delta,1297,3,50.25,10.59,,,,,,
seldom,1298,3,51.45,13.96,,,,,,
marketable,1299,3,50.83,12.1,,,,,,
plausible,1300,3,51.16,13.05,,,,,,
graphics,1301,3,51.23,13.28,,,,,,
conjunction,1302,3,51.2,13.17,,,,,,
pan,1303,3,51.2,13.17,,,,,,
overhaul,1304,3,50.99,12.57,,,,,,
sensor,1305,3,51.12,12.94,,,,,,
doubtful,1306,3,51.09,12.84,,,,,,
ideological,1307,3,50.43,11.03,,,,,,
tribe,1308,3,49.73,9.39,,,,,,
grasp,1309,3,51.27,13.41,,,,,,
interactive,1310,3,51.11,12.92,,,,,,
injection,1311,3,51.49,14.09,,,,,,
bracket,1312,3,51.37,13.69,,,,,,
inappropriate,1313,3,51.28,13.42,,,,,,
outrage,1314,3,49.88,9.72,,,,,,
hurdle,1315,3,51.4,13.79,,,,,,
morale,1316,3,51.42,13.88,,,,,,
coincide,1317,3,51.38,13.73,,,,,,
commentator,1318,3,51.17,13.09,,,,,,
premier,1319,3,51.06,12.76,,,,,,
insurgency,1320,3,48.57,7.2,,,,,,
incline,1321,3,51.33,13.59,,,,,,
averse,1322,3,51.17,13.09,,,,,,
pill,1323,3,51.18,13.14,,,,,,
nomination,1324,3,50.02,10.05,,,,,,
enlarge,1325,3,51.19,13.14,,,,,,
ethanol,1326,3,49.41,8.74,,,,,,
fairness,1327,3,51.4,13.79,,,,,,
locally,1328,3,51.37,13.69,,,,,,
dependency,1329,3,50.97,12.5,,,,,,
prepayment,1330,3,50.36,10.85,,,,,,
externality,1331,3,50.81,12.06,,,,,,
helicopter,1332,3,50.17,10.39,,,,,,
disrupt,1333,3,51.15,13.03,,,,,,
confidential,1334,3,50.96,12.47,,,,,,
slot,1335,3,51.4,13.8,,,,,,
perpetual,1336,3,50.94,12.42,,,,,,
mild,1337,3,50.9,12.31,,,,,,
ration,1338,3,51.39,13.76,,,,,,
mini,1339,3,51.36,13.69,,,,,,
mosque,1340,3,48.91,7.78,,,,,,
inability,1341,3,51.43,13.9,,,,,,
pet,1342,3,51.4,13.81,,,,,,
discriminate,1343,3,51.4,13.81,,,,,,
analytic,1344,3,50.24,10.57,,,,,,
highway,1345,3,51.22,13.25,,,,,,
proliferation,1346,3,50.96,12.46,,,,,,
autonomous,1347,3,51.16,13.07,,,,,,
prone,1348,3,51.13,12.97,,,,,,
disruption,1349,3,51.39,13.77,,,,,,
drawback,1350,3,51.38,13.73,,,,,,
inefficiency,1351,3,51.34,13.6,,,,,,
relieve,1352,3,51.33,13.58,,,,,,
downgrade,1353,3,51.03,12.66,,,,,,
ideology,1354,3,50.7,11.76,,,,,,
greenhouse,1355,3,50.74,11.84,,,,,,
plead,1356,3,50.93,12.39,,,,,,
openly,1357,3,50.76,11.9,,,,,,
elastic,1358,3,50.52,11.27,,,,,,
oust,1359,3,49.7,9.32,,,,,,
spite,1360,3,51.26,13.37,,,,,,
thorough,1361,3,51.26,13.35,,,,,,
forbid,1362,3,51.12,12.93,,,,,,
entrant,1363,3,51.17,13.1,,,,,,
underwriter,1364,3,51.12,12.95,,,,,,
cattle,1365,3,51.1,12.89,,,,,,
overtime,1366,3,50.97,12.51,,,,,,
newcomer,1367,3,50.63,11.57,,,,,,
prolong,1368,3,51.09,12.84,,,,,,
salvage,1369,3,50.76,11.91,,,,,,
pursuant,1370,3,50.32,10.76,,,,,,
appropriately,1371,3,51.01,12.63,,,,,,
cleaner,1372,3,51.19,13.16,,,,,,
accusation,1373,3,50.15,10.34,,,,,,
entrepreneurial,1374,3,51.26,13.37,,,,,,
devaluation,1375,3,51.16,13.05,,,,,,
outlay,1376,3,50.96,12.48,,,,,,
simulate,1377,3,50.88,12.24,,,,,,
continental,1378,3,50.59,11.45,,,,,,
precious,1379,3,51.21,13.21,,,,,,
regain,1380,3,50.85,12.17,,,,,,
differentiation,1381,3,50.75,11.87,,,,,,
restrictive,1382,3,51.05,12.73,,,,,,
deed,1383,3,51.18,13.12,,,,,,
competent,1384,3,51.25,13.33,,,,,,
horror,1385,3,49.86,9.68,,,,,,
mechanical,1386,3,51.27,13.38,,,,,,
nationwide,1387,3,51.17,13.1,,,,,,
occasional,1388,3,51.05,12.72,,,,,,
earthquake,1389,3,50.42,11,,,,,,
nominate,1390,3,50.92,12.36,,,,,,
globe,1391,3,51.09,12.86,,,,,,
sovereignty,1392,3,49.98,9.95,,,,,,
asylum,1393,3,48.9,7.76,,,,,,
isolation,1394,3,51.22,13.25,,,,,,
circulate,1395,3,51.11,12.9,,,,,,
overstate,1396,3,51.04,12.7,,,,,,
partition,1397,3,50.66,11.64,,,,,,
hypothetical,1398,3,50.84,12.14,,,,,,
deprive,1399,3,50.96,12.48,,,,,,
homeowner,1400,3,50.68,11.7,,,,,,
investigator,1401,3,51.04,12.71,,,,,,
explosive,1402,3,50.83,12.1,,,,,,
tactical,1403,3,51.14,12.99,,,,,,
psychology,1404,3,50.89,12.29,,,,,,
reap,1405,3,51.22,13.26,,,,,,
disposable,1406,3,51.18,13.12,,,,,,
arbitration,1407,3,50.73,11.84,,,,,,
furnish,1408,3,50.98,12.55,,,,,,
boycott,1409,3,49.83,9.62,,,,,,
discrete,1410,3,50.17,10.39,,,,,,
gloomy,1411,3,49.73,9.4,,,,,,
unpredictable,1412,3,51.21,13.23,,,,,,
worthwhile,1413,3,51.09,12.84,,,,,,
consecutive,1414,3,50.89,12.26,,,,,,
accumulation,1415,3,50.81,12.04,,,,,,
disastrous,1416,3,50.75,11.89,,,,,,
dissident,1417,3,49.46,8.83,,,,,,
tremendous,1418,3,51.06,12.76,,,,,,
prototype,1419,3,51.02,12.64,,,,,,
defensive,1420,3,51.19,13.15,,,,,,
cinema,1421,3,50.62,11.54,,,,,,
communism,1422,3,50.28,10.67,,,,,,
unpaid,1423,3,51.15,13.03,,,,,,
drain,1424,3,51.07,12.79,,,,,,
frustration,1425,3,50.94,12.4,,,,,,
mentor,1426,3,50.81,12.04,,,,,,
fret,1427,3,48.9,7.77,,,,,,
depart,1428,3,51.11,12.91,,,,,,
undervalue,1429,3,50.86,12.2,,,,,,
diligence,1430,3,50.87,12.23,,,,,,
suspicious,1431,3,50.73,11.83,,,,,,
outweigh,1432,3,51.2,13.17,,,,,,
reminder,1433,3,51.08,12.82,,,,,,
yearly,1434,3,51.02,12.65,,,,,,
undoubtedly,1435,3,50.93,12.38,,,,,,
composite,1436,3,50.8,12.01,,,,,,
specialty,1437,3,50.16,10.38,,,,,,
pizza,1438,3,49.95,9.89,,,,,,
micro,1439,3,51.14,13,,,,,,
ideally,1440,3,51.02,12.64,,,,,,
casual,1441,3,50.77,11.93,,,,,,
amongst,1442,3,50.07,10.17,,,,,,
congressman,1443,3,48.7,7.41,,,,,,
transit,1444,3,51.03,12.68,,,,,,
meantime,1445,3,50.84,12.13,,,,,,
ratify,1446,3,50.6,11.47,,,,,,
healthcare,1447,3,50.03,10.07,,,,,,
eventual,1448,3,50.98,12.53,,,,,,
vague,1449,3,50.91,12.32,,,,,,
correspondent,1450,3,50.22,10.53,,,,,,
doom,1451,3,50.42,11.01,,,,,,
rage,1452,3,50.05,10.12,,,,,,
myth,1453,3,50.92,12.36,,,,,,
synthetic,1454,3,50.63,11.56,,,,,,
inspect,1455,3,51.04,12.7,,,,,,
outbreak,1456,3,49.82,9.59,,,,,,
separatist,1457,3,48.94,7.83,,,,,,
deficiency,1458,3,50.88,12.25,,,,,,
imbalance,1459,3,51.01,12.61,,,,,,
bolster,1460,3,50.33,10.78,,,,,,
constructive,1461,3,50.97,12.51,,,,,,
laser,1462,3,50.63,11.55,,,,,,
smuggle,1463,3,50.14,10.34,,,,,,
loop,1464,3,51.02,12.64,,,,,,
proclaim,1465,3,50.27,10.65,,,,,,
vacation,1466,3,50.38,10.92,,,,,,
audio,1467,3,50.99,12.55,,,,,,
delete,1468,3,50.7,11.76,,,,,,
disable,1469,3,50.85,12.16,,,,,,
commence,1470,3,50.35,10.83,,,,,,
skeptic,1471,3,49.9,9.76,,,,,,
bounce,1472,3,50.69,11.72,,,,,,
defective,1473,3,50.11,10.25,,,,,,
reformer,1474,3,49.5,8.9,,,,,,
endorsement,1475,3,50.96,12.47,,,,,,
unwilling,1476,3,50.95,12.44,,,,,,
cheaply,1477,3,50.58,11.43,,,,,,
enrich,1478,3,50.5,11.22,,,,,,
prop,1479,3,50.29,10.69,,,,,,
depositor,1480,3,51.05,12.73,,,,,,
cargo,1481,3,50.96,12.48,,,,,,
clout,1482,3,49.51,8.93,,,,,,
thumb,1483,3,51.03,12.66,,,,,,
mall,1484,3,50.74,11.86,,,,,,
authorization,1485,3,50.78,11.96,,,,,,
faculty,1486,3,50.57,11.4,,,,,,
decree,1487,3,50.28,10.67,,,,,,
collectively,1488,3,50.95,12.44,,,,,,
conspiracy,1489,3,50.23,10.54,,,,,,
dioxide,1490,3,50.67,11.66,,,,,,
enhancement,1491,3,50.39,10.94,,,,,,
decentralize,1492,3,50.87,12.23,,,,,,
explode,1493,3,50.52,11.26,,,,,,
pensioner,1494,3,49.78,9.5,,,,,,
unauthorize,1495,3,50.74,11.86,,,,,,
pin,1496,3,50.72,11.79,,,,,,
aluminum,1497,3,50.94,12.42,,,,,,
presume,1498,3,51,12.6,,,,,,
prudent,1499,3,50.93,12.37,,,,,,
dispatch,1500,3,50.63,11.57,,,,,,
spill,1501,3,50.79,12,,,,,,
census,1502,3,50.88,12.25,,,,,,
vow,1503,3,49.01,7.96,,,,,,
ineffective,1504,3,50.91,12.32,,,,,,
adequately,1505,3,50.75,11.9,,,,,,
prosper,1506,3,50.65,11.61,,,,,,
devastate,1507,3,50.63,11.56,,,,,,
testimony,1508,3,50.7,11.75,,,,,,
manipulation,1509,3,50.95,12.46,,,,,,
cooperative,1510,3,50.42,11.02,,,,,,
streamline,1511,3,50.78,11.98,,,,,,
rigid,1512,3,50.78,11.96,,,,,,
tenure,1513,3,50.84,12.12,,,,,,
milestone,1514,3,50.43,11.03,,,,,,
optimum,1515,3,50.41,11,,,,,,
subsection,1516,3,49.81,9.58,,,,,,
excellence,1517,3,50.89,12.27,,,,,,
thoroughly,1518,3,50.87,12.23,,,,,,
dose,1519,3,50.48,11.16,,,,,,
formulation,1520,3,50.61,11.51,,,,,,
exert,1521,3,50.87,12.21,,,,,,
expectancy,1522,3,50.86,12.18,,,,,,
syndicate,1523,3,50.78,11.97,,,,,,
discontinue,1524,3,50.18,10.41,,,,,,
unfavorable,1525,3,50.4,10.98,,,,,,
proprietorship,1526,3,48.92,7.8,,,,,,
franc,1527,3,50.44,11.07,,,,,,
policyholder,1528,3,50.06,10.14,,,,,,
sustainability,1529,3,49.97,9.92,,,,,,
supervisory,1530,3,50.84,12.13,,,,,,
brochure,1531,3,49.74,9.42,,,,,,
sheer,1532,3,50.58,11.43,,,,,,
electorate,1533,3,49.68,9.3,,,,,,
realization,1534,3,50.7,11.76,,,,,,
neo,1535,3,49.91,9.79,,,,,,
reinvestment,1536,3,49.64,9.21,,,,,,
clue,1537,3,50.84,12.14,,,,,,
scratch,1538,3,50.72,11.8,,,,,,
dissent,1539,3,50.47,11.13,,,,,,
pit,1540,3,50.3,10.72,,,,,,
intrigue,1541,3,50.11,10.25,,,,,,
patch,1542,3,50.51,11.24,,,,,,
brave,1543,3,49.53,8.98,,,,,,
pending,1544,3,50.82,12.07,,,,,,
scatter,1545,3,50.76,11.92,,,,,,
annum,1546,3,50.05,10.12,,,,,,
mar,1547,3,49.77,9.48,,,,,,
restrain,1548,3,50.62,11.54,,,,,,
configuration,1549,3,50.12,10.29,,,,,,
reportedly,1550,3,49.68,9.29,,,,,,
rewrite,1551,3,50.83,12.09,,,,,,
broaden,1552,3,50.82,12.08,,,,,,
negotiator,1553,3,50.13,10.31,,,,,,
offensive,1554,3,50.5,11.22,,,,,,
rape,1555,3,49.12,8.16,,,,,,
embody,1556,3,50.83,12.1,,,,,,
deployment,1557,3,50.67,11.66,,,,,,
detection,1558,3,50.56,11.36,,,,,,
bullet,1559,3,50.42,11.02,,,,,,
permanently,1560,3,50.8,12.03,,,,,,
intelligent,1561,3,50.7,11.74,,,,,,
conservation,1562,3,50.33,10.79,,,,,,
slim,1563,3,50.08,10.18,,,,,,
synergy,1564,3,50.72,11.79,,,,,,
incomplete,1565,3,50.61,11.5,,,,,,
beam,1566,3,50.12,10.28,,,,,,
disguise,1567,3,50.59,11.46,,,,,,
charitable,1568,3,50.81,12.04,,,,,,
selective,1569,3,50.8,12.02,,,,,,
assertion,1570,3,50.64,11.6,,,,,,
dictatorship,1571,3,48.98,7.91,,,,,,
fraudulent,1572,3,50.54,11.32,,,,,,
constituent,1573,3,50.76,11.92,,,,,,
compatible,1574,3,50.69,11.73,,,,,,
fiduciary,1575,3,50.27,10.64,,,,,,
inference,1576,3,50.05,10.12,,,,,,
speculate,1577,3,50.72,11.82,,,,,,
liter,1578,3,50.72,11.8,,,,,,
citizenship,1579,3,50.35,10.84,,,,,,
rebound,1580,3,50.27,10.64,,,,,,
beverage,1581,3,50.22,10.52,,,,,,
scorecard,1582,3,49.4,8.71,,,,,,
ounce,1583,3,50.52,11.28,,,,,,
tunnel,1584,3,50.4,10.96,,,,,,
clinic,1585,3,50.29,10.69,,,,,,
referral,1586,3,50.47,11.15,,,,,,
plague,1587,3,50.1,10.23,,,,,,
killer,1588,3,49.71,9.36,,,,,,
grave,1589,3,49.71,9.36,,,,,,
residence,1590,3,50.65,11.63,,,,,,
poster,1591,3,50.28,10.67,,,,,,
contributor,1592,3,50.72,11.81,,,,,,
cognitive,1593,3,50.18,10.42,,,,,,
negotiable,1594,3,50.14,10.32,,,,,,
reconstruction,1595,3,50.36,10.86,,,,,,
restate,1596,3,50.49,11.18,,,,,,
rightly,1597,3,50.01,10.03,,,,,,
converge,1598,3,50.7,11.74,,,,,,
sadly,1599,3,49.7,9.33,,,,,,
paramilitary,1600,3,47.54,5.68,,,,,,
incorrect,1601,3,50.42,11.01,,,,,,
compulsory,1602,3,50.25,10.59,,,,,,
dismantle,1603,3,49.88,9.74,,,,,,
precision,1604,3,50.7,11.74,,,,,,
ink,1605,3,50.69,11.73,,,,,,
duly,1606,3,50.43,11.03,,,,,,
baseball,1607,3,50.35,10.83,,,,,,
reformist,1608,3,48.18,6.57,,,,,,
imminent,1609,3,50.11,10.26,,,,,,
editorial,1610,3,50.48,11.18,,,,,,
sympathy,1611,3,49.38,8.68,,,,,,
forecaster,1612,3,50.44,11.07,,,,,,
clip,1613,3,50.57,11.4,,,,,,
conceal,1614,3,50.55,11.35,,,,,,
lab,1615,3,50.54,11.33,,,,,,
unrelated,1616,3,50.54,11.31,,,,,,
clarity,1617,3,50.68,11.7,,,,,,
rigorous,1618,3,50.66,11.65,,,,,,
suite,1619,3,50.23,10.55,,,,,,
flotation,1620,3,50.22,10.51,,,,,,
atom,1621,3,49.71,9.35,,,,,,
hitherto,1622,3,49.07,8.08,,,,,,
apple,1623,3,50.38,10.93,,,,,,
maneuver,1624,3,50.03,10.07,,,,,,
prosperous,1625,3,49.95,9.89,,,,,,
launder,1626,3,50.32,10.76,,,,,,
statistically,1627,3,50.28,10.67,,,,,,
instructor,1628,3,49.8,9.55,,,,,,
instruct,1629,3,50.56,11.37,,,,,,
specialization,1630,3,50.36,10.86,,,,,,
globally,1631,3,50.23,10.55,,,,,,
hungry,1632,3,49.97,9.94,,,,,,
cleric,1633,3,47.23,5.29,,,,,,
pronounce,1634,3,50.6,11.47,,,,,,
archive,1635,3,50.5,11.22,,,,,,
unify,1636,3,50.59,11.45,,,,,,
redesign,1637,3,50.53,11.31,,,,,,
adhere,1638,3,50.44,11.07,,,,,,
dash,1639,3,50.37,10.89,,,,,,
enthusiastic,1640,3,50.16,10.37,,,,,,
rein,1641,3,49.74,9.43,,,,,,
dismissal,1642,3,49.34,8.59,,,,,,
empowerment,1643,3,49.98,9.95,,,,,,
revival,1644,3,49.64,9.2,,,,,,
nationalize,1645,3,49.32,8.55,,,,,,
swiftly,1646,3,49.58,9.07,,,,,,
trainee,1647,3,49.42,8.76,,,,,,
nationalism,1648,3,48.69,7.4,,,,,,
void,1649,3,50.44,11.06,,,,,,
confirmation,1650,3,50.51,11.25,,,,,,
prejudice,1651,3,50.13,10.31,,,,,,
enforceable,1652,3,50.07,10.16,,,,,,
instinct,1653,3,49.83,9.62,,,,,,
dub,1654,3,49.63,9.18,,,,,,
deliberate,1655,3,50.54,11.32,,,,,,
approximation,1656,3,49.86,9.67,,,,,,
unsecured,1657,3,50.21,10.5,,,,,,
quotation,1658,3,50.18,10.43,,,,,,
cruise,1659,3,50.15,10.35,,,,,,
timetable,1660,3,49.54,9.01,,,,,,
mold,1661,3,50.56,11.38,,,,,,
blast,1662,3,49.59,9.11,,,,,,
seeker,1663,3,49.93,9.85,,,,,,
accomplishment,1664,3,49.91,9.79,,,,,,
alas,1665,3,48.76,7.51,,,,,,
impair,1666,3,50.08,10.2,,,,,,
memorandum,1667,3,49.87,9.7,,,,,,
testify,1668,3,50.16,10.37,,,,,,
prod,1669,3,49.8,9.54,,,,,,
liberalize,1670,3,49.26,8.44,,,,,,
bully,1671,3,49.13,8.19,,,,,,
persistent,1672,3,50.56,11.38,,,,,,
catastrophe,1673,3,50.09,10.2,,,,,,
endless,1674,3,50.29,10.68,,,,,,
revaluation,1675,3,50.21,10.5,,,,,,
swell,1676,3,49.66,9.26,,,,,,
cancellation,1677,3,50.3,10.71,,,,,,
worthy,1678,3,50.27,10.65,,,,,,
resale,1679,3,50.07,10.16,,,,,,
progressive,1680,3,50.5,11.23,,,,,,
corrective,1681,3,49.98,9.95,,,,,,
physician,1682,3,49.94,9.86,,,,,,
genocide,1683,3,47.37,5.46,,,,,,
legitimacy,1684,3,49.71,9.36,,,,,,
speculator,1685,3,50.51,11.25,,,,,,
inconsistent,1686,3,50.33,10.79,,,,,,
captain,1687,3,50.31,10.73,,,,,,
plainly,1688,3,49.31,8.54,,,,,,
equate,1689,3,50.31,10.75,,,,,,
programmer,1690,3,50.44,11.07,,,,,,
unexpectedly,1691,3,50.18,10.42,,,,,,
timber,1692,3,50.14,10.34,,,,,,
credential,1693,3,50.02,10.04,,,,,,
lately,1694,3,49.97,9.94,,,,,,
randomly,1695,3,49.82,9.6,,,,,,
colonial,1696,3,49.62,9.16,,,,,,
underpin,1697,3,50.41,10.99,,,,,,
diary,1698,3,49.95,9.89,,,,,,
heir,1699,3,49.94,9.87,,,,,,
genuinely,1700,3,49.93,9.84,,,,,,
passport,1701,3,49.72,9.37,,,,,,
severely,1702,3,50.48,11.18,,,,,,
grim,1703,3,49.09,8.11,,,,,,
relational,1704,3,48.97,7.88,,,,,,
brutal,1705,3,48.7,7.41,,,,,,
quasi,1706,3,50.48,11.18,,,,,,
monopolist,1707,3,50.21,10.51,,,,,,
physically,1708,3,50.46,11.11,,,,,,
disposition,1709,3,49.94,9.86,,,,,,
histogram,1710,3,48.58,7.21,,,,,,
misunderstand,1711,3,50.45,11.1,,,,,,
stack,1712,3,50.44,11.07,,,,,,
recipe,1713,3,50.31,10.75,,,,,,
outgoing,1714,3,49.96,9.91,,,,,,
worksheet,1715,3,49.34,8.58,,,,,,
biography,1716,3,49.06,8.05,,,,,,
serial,1717,3,50.37,10.89,,,,,,
intercept,1718,3,50.09,10.22,,,,,,
dent,1719,3,50,10,,,,,,
absorption,1720,3,49.91,9.78,,,,,,
importer,1721,3,50.3,10.72,,,,,,
verbal,1722,3,50.3,10.71,,,,,,
peacekeeping,1723,3,48.4,6.92,,,,,,
continuity,1724,3,50.39,10.93,,,,,,
geography,1725,3,50.36,10.86,,,,,,
dismal,1726,3,49.45,8.82,,,,,,
magnetic,1727,3,50.15,10.35,,,,,,
generalize,1728,3,50.06,10.13,,,,,,
confrontation,1729,3,49.71,9.35,,,,,,
demise,1730,3,50.01,10.03,,,,,,
reversal,1731,3,50.36,10.86,,,,,,
tide,1732,3,49.94,9.86,,,,,,
saver,1733,3,50.31,10.74,,,,,,
tick,1734,3,50.24,10.56,,,,,,
bug,1735,3,50.08,10.18,,,,,,
intensify,1736,3,49.98,9.94,,,,,,
reluctance,1737,3,49.89,9.75,,,,,,
aviation,1738,3,49.56,9.03,,,,,,
defy,1739,3,49.41,8.73,,,,,,
confer,1740,3,50.24,10.56,,,,,,
portable,1741,3,50.4,10.97,,,,,,
surveillance,1742,3,49.97,9.94,,,,,,
decimal,1743,3,49.25,8.42,,,,,,
realizable,1744,3,49.05,8.03,,,,,,
